institute;year;id;cases_absolute;cases_relative;source_slide;source
FA;2019;all_answers;688;100;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/FA_psykisk%20arbejdsmiljo.pdf
FA;2019;all_cases;20;3;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/FA_psykisk%20arbejdsmiljo.pdf
FA;2019;more_once_cases;20;3;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/FA_psykisk%20arbejdsmiljo.pdf
FA;2019;offender_colleague;12;60;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/FA_psykisk%20arbejdsmiljo.pdf
FA;2019;offender_leader;7;35;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/FA_psykisk%20arbejdsmiljo.pdf
FA;2019;victim_acted;9;45;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/FA_psykisk%20arbejdsmiljo.pdf
FA;2019;resolved;11;55;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/FA_psykisk%20arbejdsmiljo.pdf
HUM;2019;all_answers;674;100;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/HUM_psykisk%20arbejdsmiljo.pdf
HUM;2019;all_cases;35;5;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/HUM_psykisk%20arbejdsmiljo.pdf
HUM;2019;more_once_cases;35;5;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/HUM_psykisk%20arbejdsmiljo.pdf
HUM;2019;offender_colleague;25;71;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/HUM_psykisk%20arbejdsmiljo.pdf
HUM;2019;offender_leader;10;29;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/HUM_psykisk%20arbejdsmiljo.pdf
HUM;2019;victim_acted;19;54;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/HUM_psykisk%20arbejdsmiljo.pdf
HUM;2019;resolved;8;23;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/HUM_psykisk%20arbejdsmiljo.pdf
JURA;2019;all_answers;172;100;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/JURA_psykisk%20arbejdsmiljo.pdf
JURA;2019;all_cases;10;6;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/JURA_psykisk%20arbejdsmiljo.pdf
JURA;2019;more_once_cases;10;6;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/JURA_psykisk%20arbejdsmiljo.pdf
JURA;2019;offender_colleague;9;90;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/JURA_psykisk%20arbejdsmiljo.pdf
JURA;2019;offender_leader;2;20;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/JURA_psykisk%20arbejdsmiljo.pdf
JURA;2019;victim_acted;4;40;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/JURA_psykisk%20arbejdsmiljo.pdf
JURA;2019;resolved;5;50;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/JURA_psykisk%20arbejdsmiljo.pdf
KU;2019;all_answers;7028;100;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/KU_psykisk%20arbejdsmiljo.pdf
KU;2019;all_cases;295;4;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/KU_psykisk%20arbejdsmiljo.pdf
KU;2019;more_once_cases;295;4;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/KU_psykisk%20arbejdsmiljo.pdf
KU;2019;offender_colleague;194;66;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/KU_psykisk%20arbejdsmiljo.pdf
KU;2019;offender_leader;104;35;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/KU_psykisk%20arbejdsmiljo.pdf
KU;2019;victim_acted;167;57;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/KU_psykisk%20arbejdsmiljo.pdf
KU;2019;resolved;119;40;14;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/KU_psykisk%20arbejdsmiljo.pdf
SAMF;2019;all_answers;422;100;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SAMF_psykisk%20arbejdsmiljo.pdf
SAMF;2019;all_cases;22;5;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SAMF_psykisk%20arbejdsmiljo.pdf
SAMF;2019;more_once_cases;22;5;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SAMF_psykisk%20arbejdsmiljo.pdf
SAMF;2019;offender_colleague;10;45;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SAMF_psykisk%20arbejdsmiljo.pdf
SAMF;2019;offender_leader;12;55;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SAMF_psykisk%20arbejdsmiljo.pdf
SAMF;2019;victim_acted;12;55;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SAMF_psykisk%20arbejdsmiljo.pdf
SAMF;2019;resolved;8;36;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SAMF_psykisk%20arbejdsmiljo.pdf
SCIENCE;2019;all_answers;2189;100;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SCIENCE_psykisk%20arbejdsmiljo.pdf
SCIENCE;2019;all_cases;91;4;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SCIENCE_psykisk%20arbejdsmiljo.pdf
SCIENCE;2019;more_once_cases;91;4;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SCIENCE_psykisk%20arbejdsmiljo.pdf
SCIENCE;2019;offender_colleague;58;64;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SCIENCE_psykisk%20arbejdsmiljo.pdf
SCIENCE;2019;offender_leader;36;40;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SCIENCE_psykisk%20arbejdsmiljo.pdf
SCIENCE;2019;victim_acted;54;59;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SCIENCE_psykisk%20arbejdsmiljo.pdf
SCIENCE;2019;resolved;37;41;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SCIENCE_psykisk%20arbejdsmiljo.pdf
SUND;2019;all_answers;2819;100;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SUND_psykisk%20arbejdsmiljo.pdf
SUND;2019;all_cases;115;4;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SUND_psykisk%20arbejdsmiljo.pdf
SUND;2019;more_once_cases;115;4;15;https://kunet.ku.dk/medarbejderguide/APV%20resultater%202019%20Psykisk%20arbejdsmilj/SUND_psykisk%20arbejdsmiljo.pdf
